Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    ISLITERAL       reduce using rule 75 (LOGOP -> AND .)
    LANG            reduce using rule 75 (LOGOP -> AND .)
    DATATYPE        reduce using rule 75 (LOGOP -> AND .)
    STR             reduce using rule 75 (LOGOP -> AND .)
    UPPERCASE       reduce using rule 75 (LOGOP -> AND .)
    DOUBLE          reduce using rule 75 (LOGOP -> AND .)
    INTEGER         reduce using rule 75 (LOGOP -> AND .)
    DECIMAL         reduce using rule 75 (LOGOP -> AND .)
    FLOAT           reduce using rule 75 (LOGOP -> AND .)
    STRING          reduce using rule 75 (LOGOP -> AND .)
    BOOLEAN         reduce using rule 75 (LOGOP -> AND .)
    DATETIME        reduce using rule 75 (LOGOP -> AND .)
    NONPOSINT       reduce using rule 75 (LOGOP -> AND .)
    NEGATIVEINT     reduce using rule 75 (LOGOP -> AND .)
    LONG            reduce using rule 75 (LOGOP -> AND .)
    INT             reduce using rule 75 (LOGOP -> AND .)
    SHORT           reduce using rule 75 (LOGOP -> AND .)
    BYTE            reduce using rule 75 (LOGOP -> AND .)
    NONNEGINT       reduce using rule 75 (LOGOP -> AND .)
    UNSIGNEDLONG    reduce using rule 75 (LOGOP -> AND .)
    UNSIGNEDINT     reduce using rule 75 (LOGOP -> AND .)
    UNSIGNEDSHORT   reduce using rule 75 (LOGOP -> AND .)
    UNSIGNEDBYTE    reduce using rule 75 (LOGOP -> AND .)
    POSITIVEINT     reduce using rule 75 (LOGOP -> AND .)
    UCASE           reduce using rule 75 (LOGOP -> AND .)
    LCASE           reduce using rule 75 (LOGOP -> AND .)
    PLUS            reduce using rule 75 (LOGOP -> AND .)
    MINUS           reduce using rule 75 (LOGOP -> AND .)


state 200

    (46) expression -> express_rel LOGOP . expression
    (46) expression -> . express_rel LOGOP expression
    (47) expression -> . express_rel
    (48) expression -> . LPAR expression RPAR
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 160
    NEG             shift and go to state 121
    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    express_rel                    shift and go to state 220
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 126
    uri                            shift and go to state 135
    binary_func                    shift and go to state 125
    unary_func                     shift and go to state 136
    expression                     shift and go to state 221

state 201

    (51) express_rel -> LPAR express_rel RPAR .

    AND             reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    OR              reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    RPAR            reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    UNION           reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    POINT           reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    LKEY            reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    FILTER          reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    OPTIONAL        reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    VARIABLE        reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    ID              reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    URI             reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)
    RKEY            reduce using rule 51 (express_rel -> LPAR express_rel RPAR .)


state 202

    (76) LOGOP -> OR .

    LPAR            reduce using rule 76 (LOGOP -> OR .)
    NEG             reduce using rule 76 (LOGOP -> OR .)
    VARIABLE        reduce using rule 76 (LOGOP -> OR .)
    CONSTANT        reduce using rule 76 (LOGOP -> OR .)
    NUMBER          reduce using rule 76 (LOGOP -> OR .)
    REGEX           reduce using rule 76 (LOGOP -> OR .)
    ID              reduce using rule 76 (LOGOP -> OR .)
    URI             reduce using rule 76 (LOGOP -> OR .)
    SAMETERM        reduce using rule 76 (LOGOP -> OR .)
    LANGMATCHES     reduce using rule 76 (LOGOP -> OR .)
    CONTAINS        reduce using rule 76 (LOGOP -> OR .)
    BOUND           reduce using rule 76 (LOGOP -> OR .)
    ISIRI           reduce using rule 76 (LOGOP -> OR .)
    ISURI           reduce using rule 76 (LOGOP -> OR .)
    ISBLANK         reduce using rule 76 (LOGOP -> OR .)
    ISLITERAL       reduce using rule 76 (LOGOP -> OR .)
    LANG            reduce using rule 76 (LOGOP -> OR .)
    DATATYPE        reduce using rule 76 (LOGOP -> OR .)
    STR             reduce using rule 76 (LOGOP -> OR .)
    UPPERCASE       reduce using rule 76 (LOGOP -> OR .)
    DOUBLE          reduce using rule 76 (LOGOP -> OR .)
    INTEGER         reduce using rule 76 (LOGOP -> OR .)
    DECIMAL         reduce using rule 76 (LOGOP -> OR .)
    FLOAT           reduce using rule 76 (LOGOP -> OR .)
    STRING          reduce using rule 76 (LOGOP -> OR .)
    BOOLEAN         reduce using rule 76 (LOGOP -> OR .)
    DATETIME        reduce using rule 76 (LOGOP -> OR .)
    NONPOSINT       reduce using rule 76 (LOGOP -> OR .)
    NEGATIVEINT     reduce using rule 76 (LOGOP -> OR .)
    LONG            reduce using rule 76 (LOGOP -> OR .)
    INT             reduce using rule 76 (LOGOP -> OR .)
    SHORT           reduce using rule 76 (LOGOP -> OR .)
    BYTE            reduce using rule 76 (LOGOP -> OR .)
    NONNEGINT       reduce using rule 76 (LOGOP -> OR .)
    UNSIGNEDLONG    reduce using rule 76 (LOGOP -> OR .)
    UNSIGNEDINT     reduce using rule 76 (LOGOP -> OR .)
    UNSIGNEDSHORT   reduce using rule 76 (LOGOP -> OR .)
    UNSIGNEDBYTE    reduce using rule 76 (LOGOP -> OR .)
    POSITIVEINT     reduce using rule 76 (LOGOP -> OR .)
    UCASE           reduce using rule 76 (LOGOP -> OR .)
    LCASE           reduce using rule 76 (LOGOP -> OR .)
    PLUS            reduce using rule 76 (LOGOP -> OR .)
    MINUS           reduce using rule 76 (LOGOP -> OR .)


state 203

    (42) bgp -> FILTER LPAR expression RPAR .

    UNION           reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    POINT           reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    LKEY            reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    FILTER          reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    OPTIONAL        reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    VARIABLE        reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    ID              reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    URI             reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)
    RKEY            reduce using rule 42 (bgp -> FILTER LPAR expression RPAR .)


state 204

    (52) express_rel -> NEG LPAR expression . RPAR

    RPAR            shift and go to state 222


state 205

    (58) express_arg -> NUMBER POINT NUMBER .

    RPAR            reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    EQUALS          reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    LESS            reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    LESSEQ          reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    GREATER         reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    GREATEREQ       reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    NEQUALS         reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    PLUS            reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    MINUS           reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    TIMES           reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    DIV             reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    AND             reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    OR              reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    UNION           reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    POINT           reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    LKEY            reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    FILTER          reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    OPTIONAL        reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    VARIABLE        reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    ID              reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    URI             reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    RKEY            reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)
    COMA            reduce using rule 58 (express_arg -> NUMBER POINT NUMBER .)


state 206

    (63) express_arg -> binary_func LPAR express_arg . COMA express_arg RPAR
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    COMA            shift and go to state 223
    PLUS            shift and go to state 174
    MINUS           shift and go to state 171
    TIMES           shift and go to state 177
    DIV             shift and go to state 176
    EQUALS          shift and go to state 170
    LESS            shift and go to state 169
    LESSEQ          shift and go to state 173
    GREATER         shift and go to state 179
    GREATEREQ       shift and go to state 172
    NEQUALS         shift and go to state 178

    ARITOP                         shift and go to state 175
    RELOP                          shift and go to state 214

state 207

    (51) express_rel -> LPAR . express_rel RPAR
    (67) express_arg -> LPAR . express_arg RPAR
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 207
    NEG             shift and go to state 121
    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    express_rel                    shift and go to state 224
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 161
    uri                            shift and go to state 135
    binary_func                    shift and go to state 125
    unary_func                     shift and go to state 136

state 208

    (68) express_arg -> express_arg RELOP express_arg .
    (49) express_rel -> express_arg . RELOP express_rel
    (50) express_rel -> express_arg .
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV

  ! reduce/reduce conflict for UNION resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for POINT resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for LKEY resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for FILTER resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for OPTIONAL resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for ID resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for URI resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for RKEY resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for RPAR resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for AND resolved using rule 50 (express_rel -> express_arg .)
  ! reduce/reduce conflict for OR resolved using rule 50 (express_rel -> express_arg .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    UNION           reduce using rule 50 (express_rel -> express_arg .)
    POINT           reduce using rule 50 (express_rel -> express_arg .)
    LKEY            reduce using rule 50 (express_rel -> express_arg .)
    FILTER          reduce using rule 50 (express_rel -> express_arg .)
    OPTIONAL        reduce using rule 50 (express_rel -> express_arg .)
    VARIABLE        reduce using rule 50 (express_rel -> express_arg .)
    ID              reduce using rule 50 (express_rel -> express_arg .)
    URI             reduce using rule 50 (express_rel -> express_arg .)
    RKEY            reduce using rule 50 (express_rel -> express_arg .)
    RPAR            reduce using rule 50 (express_rel -> express_arg .)
    AND             reduce using rule 50 (express_rel -> express_arg .)
    OR              reduce using rule 50 (express_rel -> express_arg .)
    EQUALS          shift and go to state 170
    LESS            shift and go to state 169
    LESSEQ          shift and go to state 173
    GREATER         shift and go to state 179
    GREATEREQ       shift and go to state 172
    NEQUALS         shift and go to state 178
    PLUS            shift and go to state 174
    MINUS           shift and go to state 171
    TIMES           shift and go to state 177
    DIV             shift and go to state 176

  ! RPAR            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! EQUALS          [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! LESS            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! LESSEQ          [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! GREATER         [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! GREATEREQ       [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! NEQUALS         [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! PLUS            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! MINUS           [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! TIMES           [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! DIV             [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! AND             [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! OR              [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! UNION           [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! POINT           [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! LKEY            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! FILTER          [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! OPTIONAL        [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! VARIABLE        [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! ID              [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! URI             [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! RKEY            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]

    RELOP                          shift and go to state 168
    ARITOP                         shift and go to state 175

state 209

    (49) express_rel -> express_arg RELOP express_rel .

    AND             reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    OR              reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    RPAR            reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    UNION           reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    POINT           reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    LKEY            reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    FILTER          reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    OPTIONAL        reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    VARIABLE        reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    ID              reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    URI             reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)
    RKEY            reduce using rule 49 (express_rel -> express_arg RELOP express_rel .)


state 210

    (66) express_arg -> express_arg ARITOP express_arg .
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
    RPAR            reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    AND             reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    OR              reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    UNION           reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    POINT           reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    LKEY            reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    FILTER          reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    OPTIONAL        reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    VARIABLE        reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    ID              reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    URI             reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    RKEY            reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    COMA            reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .)
    PLUS            shift and go to state 174
    MINUS           shift and go to state 171
    TIMES           shift and go to state 177
    DIV             shift and go to state 176
    EQUALS          shift and go to state 170
    LESS            shift and go to state 169
    LESSEQ          shift and go to state 173
    GREATER         shift and go to state 179
    GREATEREQ       shift and go to state 172
    NEQUALS         shift and go to state 178

  ! EQUALS          [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! LESS            [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! LESSEQ          [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! GREATER         [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! GREATEREQ       [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! NEQUALS         [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! PLUS            [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! MINUS           [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! TIMES           [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! DIV             [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]

    ARITOP                         shift and go to state 175
    RELOP                          shift and go to state 214

state 211

    (59) express_arg -> REGEX LPAR express_arg . COMA pattern_arg regex_flag
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    COMA            shift and go to state 225
    PLUS            shift and go to state 174
    MINUS           shift and go to state 171
    TIMES           shift and go to state 177
    DIV             shift and go to state 176
    EQUALS          shift and go to state 170
    LESS            shift and go to state 169
    LESSEQ          shift and go to state 173
    GREATER         shift and go to state 179
    GREATEREQ       shift and go to state 172
    NEQUALS         shift and go to state 178

    ARITOP                         shift and go to state 175
    RELOP                          shift and go to state 214

state 212

    (6) uri -> ID COLON ID .
    (116) unary_func -> ID COLON ID .

  ! reduce/reduce conflict for LPAR resolved using rule 6 (uri -> ID COLON ID .)
    PLUS            reduce using rule 6 (uri -> ID COLON ID .)
    MINUS           reduce using rule 6 (uri -> ID COLON ID .)
    TIMES           reduce using rule 6 (uri -> ID COLON ID .)
    DIV             reduce using rule 6 (uri -> ID COLON ID .)
    EQUALS          reduce using rule 6 (uri -> ID COLON ID .)
    LESS            reduce using rule 6 (uri -> ID COLON ID .)
    LESSEQ          reduce using rule 6 (uri -> ID COLON ID .)
    GREATER         reduce using rule 6 (uri -> ID COLON ID .)
    GREATEREQ       reduce using rule 6 (uri -> ID COLON ID .)
    NEQUALS         reduce using rule 6 (uri -> ID COLON ID .)
    UNION           reduce using rule 6 (uri -> ID COLON ID .)
